Area,Aspect Ratio,Slope
5.32,5.1819,177.85
2.72,4.6476999999999995,172.51
2.16,2.1407,20.29
1.88,2.0951000000000004,20.302
3.64,2.0019000000000005,152.95
1.36,1.5304,144.17
19.52,2.6748000000000003,165.25
6.96,2.1219000000000006,128.94
2.64,1.7643000000000002,176.48
7.92,1.4823000000000004,153.78
39.52,1.9678000000000002,2.7608
1.08,1.3443000000000003,129.16
121.68,3.1209000000000002,7.271
2.8,3.3691000000000004,179.43
3.84,1.2905999999999995,23.52
5.76,1.8119,1.5697
1.2,2.1038,14.455
2.88,1.1011,32.725
1.0,3.0962000000000005,159.7
3.04,3.8926000000000003,2.9749
1.36,2.3424,175.65
10.68,1.6498,174.61
26.24,3.817800000000001,173.98
1.12,3.295200000000001,156.85
2.64,1.3612000000000004,70.45100000000002
2.12,3.4631999999999987,8.8247
3.12,1.7455000000000003,13.839
6.92,2.9416000000000007,166.99
2.12,1.7589,135.08
7.44,3.4467999999999996,177.35
23.32,1.3667999999999996,151.14
3.2,1.2193999999999998,125.85
7.6,2.5494000000000003,172.91
2.76,3.0104,173.76
4.32,3.4481,172.67
5.68,2.1025000000000005,0.8922
1.0,1.1095000000000002,92.771
11.76,2.3388000000000004,174.43
12.72,3.521,8.8986
1.88,1.8162000000000003,31.75
3.48,2.9629999999999996,10.66
4.68,2.6422,7.6055
1.36,1.9189,136.64
3.68,1.7709999999999995,17.799
1.44,1.4078,179.53
1.32,2.6442999999999994,176.81
26.8,3.0381000000000005,174.85
3.12,3.7225999999999995,132.85
3.36,3.291699999999999,174.47
1.36,2.5059000000000005,11.793
15.16,2.1777,9.3769
1.32,1.9034000000000002,5.1182
1.0,2.8660999999999994,179.74
25.64,3.368299999999999,172.13
1.16,1.7545999999999997,155.4
25.96,1.8331999999999995,171.58
2.28,2.2694999999999994,1.6215
9.2,4.931,176.88
1.52,1.2646000000000002,31.049
71.08,5.997299999999997,179.28
1.12,1.9734999999999998,8.3055
4.96,1.9432,30.117
4.68,2.11,12.072
2.24,2.7599000000000005,168.88
8.28,2.0821999999999994,177.29
2.28,3.6833999999999993,4.6398
1.44,1.7997999999999998,25.57
1.72,3.4991000000000008,4.9001
1.24,1.8482999999999998,15.957
98.16,4.584899999999999,4.7837
1.36,1.8395000000000001,158.04
38.48,3.2722,169.8
2.24,1.1932000000000003,85.704
41.52,1.2936999999999996,19.724
11.28,2.535,112.09
3.6,1.2176,16.041
1.2,3.5075,159.97
3.4,1.5250999999999997,15.81
75.32,2.5818,14.025
3.12,1.7162999999999997,27.376
2.48,3.3938999999999995,174.48
3.6,3.2752,10.267
1.0,1.3115999999999999,162.36
1.44,2.8567,169.79
1.04,3.485100000000001,5.9303
17.4,1.6221000000000003,12.618
3.32,2.8877999999999995,173.5
1.6,1.058,149.84
1.76,1.8751999999999993,4.6813
3.04,2.9631000000000003,21.853
1.12,2.0772,23.05
1.4,1.604,170.76
1.6,2.8262,12.764
14.4,2.1355000000000004,172.36
47.88,1.6144999999999996,13.988
8.4,2.2000000000000006,8.6057
1.32,1.1596,17.692999999999994
2.76,1.5985999999999998,166.38
3.32,2.1232999999999995,27.836
1.4,2.2909000000000006,11.92
34.2,5.689400000000001,0.4536
38.8,2.7273999999999994,1.0332
2.6,1.4883,43.62
2.08,2.8696000000000006,10.197
34.16,1.6214999999999997,12.149
4.4,5.293300000000001,161.26
1.32,2.1798,178.4
2.24,2.3875,163.07
33.52,1.8704999999999998,155.63
15.56,1.5211999999999997,8.6535
1.48,1.2254,168.17
5.4,5.190500000000001,175.07
6.8,3.4507000000000008,165.98
54.24,4.936799999999999,171.3
2.12,2.0069000000000004,29.017
45.2,3.233299999999999,178.81
2.32,1.0486,69.35
3.0,2.1017000000000006,163.48
1.0,2.0337,8.2975
16.16,5.3591999999999995,9.8432
5.92,1.2272,88.363
3.64,1.7343999999999997,2.3773
14.32,2.0569,11.592
3.8,2.1469,16.500999999999998
1.24,1.3448999999999995,21.55
1.28,1.4205999999999999,13.745
1.92,1.7362000000000002,30.824
12.04,4.1528,169.77
1.56,1.5314,124.57
1.16,1.9167999999999998,157.62
8.32,2.579799999999999,18.188
14.68,1.2669,161.03
64.68,9.607900000000004,9.5823
12.12,3.4147,13.737
2.08,1.1732,109.01
21.68,1.5935000000000004,151.48
3.64,2.7355000000000005,153.97
18.2,5.8775,179.19
15.68,1.6396000000000006,163.91
1.68,1.3299,40.706
16.36,1.9894000000000007,178.09
1.72,1.8044000000000002,2.4346
23.8,2.4504,179.05
2.2,1.2754999999999999,136.94
10.8,1.4309,160.72
1.44,1.4669,29.872
1.88,1.5699999999999994,16.055
6.88,1.3514000000000002,175.04
3.68,1.7877999999999998,168.31
1.92,1.2974999999999999,48.913
8.68,5.379,176.33
5.92,1.2431999999999999,31.44
1.6,4.230400000000001,3.7608
3.36,2.2488999999999995,0.8808
11.76,3.0042000000000004,0.6211
4.2,2.8959000000000006,12.089
2.64,1.3222999999999998,85.353
1.48,1.8091,116.23
3.92,2.9747999999999997,177.5
1.64,1.5179999999999996,20.747
1.04,1.7389,153.99
4.08,2.6843,21.367
1.36,3.0095000000000014,8.9149
1.2,1.7226,156.19
13.52,2.4368999999999996,165.51
2.76,2.2969999999999997,57.743
7.56,1.4285,155.08
1.84,1.3478000000000003,138.18
3.28,1.3502000000000003,7.5808
17.24,6.278,177.42
35.28,5.163899999999999,2.339
6.24,1.5324000000000004,145.62
3.72,3.0702999999999996,172.36
5.08,1.4773,19.698
2.36,1.3967,134.39
45.6,2.4021,12.166
4.4,3.0387999999999997,9.8173
3.12,1.8989,33.784
3.08,4.4822999999999995,0.7487
3.76,1.406,149.49
4.8,1.4679,168.8
29.84,2.405800000000001,8.9636
12.96,2.8611999999999997,4.8351
1.2,1.7801,17.718
4.4,3.6608999999999994,177.34
1.0,1.8755000000000002,176.18
33.28,4.508100000000001,176.93
25.76,3.627899999999999,175.34
9.2,1.3420999999999998,61.07
72.2,3.8310000000000004,6.0606
15.44,1.7677999999999998,166.48
3.4,1.9653999999999998,9.3639
17.28,2.9737999999999998,177.05
2.76,1.6558000000000004,179.46
9.56,2.3891999999999998,160.23
4.04,1.6653,176.86
26.8,3.2560999999999996,170.46
15.88,2.3291999999999997,169.66
6.08,2.4972,5.992000000000001
20.8,2.837299999999998,1.1524
12.44,1.7603000000000004,163.58
10.4,1.5034000000000005,42.19300000000001
1.92,2.429,2.01
8.72,2.3312999999999993,6.4297
14.24,2.4387,164.57
3.72,1.6754,33.1
1.92,1.4604000000000004,143.54
8.2,2.7234999999999996,1.1723
4.52,3.086599999999999,179.03
1.04,2.6492,172.36
7.64,2.5761,1.8201
3.44,3.5385,179.19
1.0,3.3472,11.112
4.72,1.5664000000000002,32.638000000000005
1.0,2.4758999999999998,14.954
3.36,2.8866999999999994,167.29
7.84,2.6734,17.753
1.96,2.5012,166.9
3.48,2.6991999999999994,16.417
1.12,2.5328999999999993,151.81
1.8,5.246299999999999,0.6464
4.6,1.9129,18.81
1.16,1.3427,29.281
4.68,1.6099999999999999,0.379
2.28,3.2717,173.84
1.12,3.756,170.01
5.28,1.4076000000000002,178.81
6.36,4.8937,174.39
2.56,2.2323,5.7089
3.16,1.3488,19.674
107.28,4.3458000000000006,8.203
83.24,1.3284,151.9
2.12,2.918399999999999,149.66
1.48,2.8339000000000003,0.3705
1.96,1.9896000000000005,166.64
6.88,4.696199999999999,178.24
20.56,3.9767999999999994,179.32
6.48,3.2884,10.550999999999998
1.2,1.6792999999999996,114.2
1.64,1.7833000000000008,6.8216
9.64,3.5131000000000006,179.45
1.44,2.4812000000000003,17.393
1.08,1.4884,177.27
1.4,1.6731000000000003,16.214000000000002
1.16,4.7026,179.07
2.56,2.3232999999999997,15.666
2.24,3.2748000000000004,21.376
2.72,1.3171,136.29
1.88,2.228,167.74
1.04,1.4349000000000003,175.27
3.28,1.8207,21.773000000000003
11.08,4.052700000000001,179.34
43.88,4.474099999999999,0.9306
1.6,1.4519,21.35
1.72,3.0491999999999995,25.815
1.12,1.6457,155.28
15.08,6.631699999999999,179.85
2.08,2.7698999999999994,7.4838
20.04,3.9418,8.0259
1.08,1.5973000000000002,172.84
10.12,5.576500000000001,0.3833
1.08,2.3514000000000004,175.96
31.16,5.004200000000001,175.08
126.64,3.2083,9.5404
70.48,1.7931,8.2962
2.04,2.3514,8.3179
18.56,3.5315999999999996,7.1208
1.04,4.078599999999999,166.32
18.4,1.4316000000000002,37.396
82.44,1.9538999999999997,176.1
1.04,3.787899999999999,176.12
1.08,3.317699999999999,158.23
1.24,1.3676,176.39
2.28,2.4805,10.31
12.72,2.1601999999999997,14.593
4.76,1.4238999999999995,176.19
35.48,1.8341000000000003,104.52
1.16,2.618,11.709
35.12,4.3719,3.0645
11.8,2.2126,17.935
1.36,2.2931000000000004,3.6537
1.6,3.2966000000000006,10.704
2.0,2.3845,167.99
2.12,2.1458,168.57
1.4,2.7090000000000005,82.93
2.0,2.3673999999999995,172.25
51.48,3.4089000000000005,3.0975
19.04,1.5083000000000004,10.866
3.84,3.0035000000000003,170.39
8.84,1.1422,108.41
4.84,1.5997,174.31
1.84,2.4777,169.59
7.08,2.825699999999999,155.8
33.64,1.7435000000000007,170.57
61.84,2.8688,1.9199
2.32,2.022,174.41
5.2,1.1677000000000004,169.03
3.84,1.1994999999999998,177.85
1.68,2.0757999999999996,173.13
6.2,1.3579999999999999,138.21
11.28,1.9847999999999997,14.815
6.56,1.208,86.792
35.24,2.5951999999999997,149.85
5.64,1.1459999999999997,177.08
1.0,3.1936999999999998,22.371
4.36,3.4475000000000002,0.5562
4.16,1.6679000000000004,1.2044
77.12,3.689300000000001,4.5949
6.44,1.2581999999999998,26.204
10.92,1.8143,3.5988
1.4,3.6723000000000003,6.6745
15.72,3.1028,178.12
3.76,2.9089,93.719
9.44,1.4896000000000003,149.19
1.2,1.3565000000000003,83.04299999999998
6.2,1.2953,144.15
14.04,2.6900999999999997,9.3935
15.64,2.1546000000000003,5.7029
4.72,2.3503000000000003,177.8
1.04,3.5751999999999997,163.28
1.32,1.4534000000000002,42.364
3.2,3.2653999999999996,122.51
31.76,3.7115,167.91
5.68,1.0365000000000002,152.63
13.32,2.4708000000000006,7.0727
3.16,3.4052,160.72
1.24,3.4204999999999997,0.9523
4.0,2.8182000000000014,174.25
1.16,1.9901999999999997,74.368
1.16,1.9203999999999999,155.05
3.32,2.3789,176.16
2.4,2.8108999999999997,1.6880000000000002
1.44,2.4551000000000003,171.89
3.44,2.1693000000000002,33.637
4.68,2.5628999999999995,174.86
18.48,3.1854,175.46
1.12,1.7922,47.695
2.2,3.4309999999999996,12.844
2.64,3.1061999999999994,179.92
12.0,3.713600000000001,2.548
11.64,2.4699,161.4
1.76,3.707399999999999,11.886
3.52,1.1308,22.36
1.4,2.0990999999999995,27.346
1.36,1.5649,83.47200000000002
3.2,2.7361000000000004,176.2
2.72,1.4663,6.9282
1.08,2.1799000000000004,165.53
1.88,2.659199999999999,3.1613
14.64,3.5164,1.5863
2.72,2.0870999999999995,174.71
1.24,3.5449,169.53
3.72,1.9095,153.13
2.4,2.9622,21.34
1.44,2.4045999999999994,0.3997
14.48,5.883599999999999,2.7062
9.28,4.7518,175.51
2.2,1.5737,0.5303
2.72,1.6924000000000001,164.2
1.92,3.0506999999999995,175.53
7.24,3.3183000000000007,172.6
7.08,3.3950000000000005,170.36
5.92,2.6849,9.0601
5.08,2.4217999999999997,159.09
2.24,2.1678,0.1885
1.28,4.4632,3.1771
1.0,1.6510999999999998,163.42
39.56,4.4133,2.1597
1.44,3.1367,178.2
1.6,1.6226000000000003,23.295
1.04,1.9310999999999998,160.62
1.04,1.9810999999999994,163.43
5.08,4.605599999999999,0.7954
2.36,1.9882,3.5023
2.28,2.5760000000000005,179.28
1.68,2.0308,176.22
1.84,2.3114999999999997,5.3125
1.28,2.0972000000000004,170.26
1.2,1.8455000000000004,169.86
1.0,2.9155,6.6161
1.44,2.1073999999999997,4.3231
4.2,2.3466,4.0579
1.84,1.5668000000000002,22.9
1.12,2.7686999999999995,170.14
8.72,2.1674999999999995,39.251
2.0,2.0656,24.006
1.92,1.1342,36.915
1.0,2.1843000000000004,5.8497
1.32,1.4707000000000003,44.593
1.24,1.8207999999999998,38.74
10.76,2.2923000000000004,14.005999999999998
1.56,5.0379000000000005,3.0818
13.64,1.1871000000000003,16.090999999999998
1.0,2.5168,175.94
20.0,1.7920999999999998,179.87
14.6,6.403500000000001,4.3385
7.2,1.8474,33.99
1.2,1.9690999999999996,176.28
22.2,2.6678,178.6
33.76,3.1978000000000004,177.48
21.72,4.7963,176.87
56.08,2.7067,0.8759
34.32,2.7535,177.98
3.72,2.2031,3.8258
18.28,3.4700000000000006,174.99
6.72,2.1355,34.348
21.36,1.5888,4.9226
10.08,1.8506000000000007,9.6323
78.16,3.7369999999999983,1.5862
4.48,2.859100000000001,178.74
5.6,1.6972,37.207
10.12,1.6516999999999993,153.35
24.08,3.1121,171.77
1.8,1.8195000000000001,168.44
1.6,2.0177,44.101000000000006
1.12,1.684,12.792
13.36,3.3963000000000005,5.9234
2.44,1.8730000000000004,19.36
6.04,1.5105000000000002,170.36
3.52,1.2208000000000003,159.94
1.2,1.3867000000000003,117.56
1.32,1.6722000000000001,9.5012
115.64,3.401800000000001,170.94
12.0,2.9572,178.37
1.12,2.3884999999999996,161.27
1.24,1.3111,121.61
4.52,2.2043,95.238
9.96,4.2533,174.72
1.4,3.5387000000000013,162.23
2.08,1.3609999999999995,177.53
2.0,1.1663,150.42
1.36,1.2427,98.286
11.4,1.9341,165.14
1.12,1.958,30.995
14.32,2.3416,169.35
1.12,1.3321,165.96
27.48,1.9382999999999997,165.09
26.44,3.1739,177.2
3.68,5.0103,1.092
10.56,4.1126,177.85
8.84,2.6614,7.1264
2.4,2.9312,175.54
1.6,6.0913,156.82
41.36,2.4767999999999994,7.91
1.04,3.4278000000000004,6.089
12.84,4.517899999999999,4.9624
21.2,2.5397,174.42
19.84,2.9267,178.04
8.6,1.9198999999999997,6.3083
8.8,4.7637,1.8188
29.28,1.769900000000001,175.97
2.16,4.2,172.07
80.0,3.238599999999999,170.8
3.64,2.5865,157.97
22.16,1.3105999999999993,36.912
3.24,1.9958000000000005,160.66
6.64,1.6118999999999997,162.58
19.2,1.4529999999999998,14.102
2.2,1.6474000000000002,1.8399
1.68,1.6811,151.6
2.36,2.8388,146.7
3.0,1.6546999999999998,179.52
4.32,1.5168000000000001,32.906
2.92,2.1622000000000003,168.32
9.96,1.5713999999999997,172.68
9.0,1.9522999999999997,19.769
1.0,2.4772,19.293
2.96,1.6712,71.596
15.84,1.5892,16.947
1.76,2.701,3.57
7.32,1.1206000000000003,71.05199999999998
1.24,2.3685,25.679
1.04,1.9612999999999994,166.5
2.92,2.399,17.243
2.2,2.1106000000000003,174.22
20.04,1.4602,168.38
64.16,2.0401000000000002,170.44
7.6,1.7221999999999995,156.45
15.28,1.3929,167.79
9.72,2.2348999999999997,24.257
1.48,1.1963,157.48
7.72,2.7046,7.1602
5.72,1.5717999999999996,122.71
7.4,1.9424000000000001,59.073
2.56,2.1399000000000004,152.86
7.16,1.1837000000000002,172.88
1.08,1.0883,54.17
1.36,2.657599999999999,172.84
29.32,1.7029999999999996,173.42
12.32,4.101200000000001,4.1625
25.64,3.7479000000000005,172.71
1.2,3.9983999999999984,168.03
1.72,3.3085,21.441
4.6,1.7200999999999997,3.0163
7.76,2.5820000000000003,173.45
1.12,1.5037999999999998,15.701
7.84,2.8789,176.81
1.72,1.3683,151.55
1.56,1.4943,161.08
7.56,3.8448999999999987,175.84
1.48,1.9228999999999998,45.389
22.8,1.6287,150.75
5.2,1.3833000000000002,140.06
6.68,3.0714999999999995,7.502000000000002
15.2,1.9492000000000003,172.98
9.48,2.6843999999999997,167.56
1.48,2.0192999999999994,170.55
11.48,4.250399999999999,1.5453
1.04,1.4942,171.27
1.2,2.6222,163.78
5.68,1.7978000000000005,165.15
1.72,1.9369999999999998,0.6927
19.88,1.9211999999999998,163.73
1.56,1.6168,0.5492
8.08,3.6048,174.04
1.16,3.2488,173.09
2.32,1.9447999999999996,159.74
3.12,3.0061999999999998,2.9864
2.72,2.1998,165.8
2.04,1.4175,170.65
1.0,1.3965000000000005,129.44
1.08,1.7943999999999996,26.736
4.84,3.1760000000000006,173.14
3.44,2.1300999999999997,175.43
17.24,2.6020000000000003,162.28
1.16,1.7855000000000003,144.55
2.88,3.364599999999999,174.07
2.12,3.201900000000001,174.82
2.76,1.7095000000000002,153.72
2.28,1.4966,8.4345
2.36,3.219,174.77
1.12,2.724,8.2395
4.0,4.0139,10.345999999999998
1.24,2.2311999999999994,11.879
1.2,1.1398999999999997,169.57
5.04,4.4004,166.94
13.36,4.231699999999999,174.24
1.6,5.0092,177.65
1.48,2.4749999999999996,11.097
3.84,1.9318000000000002,15.467
4.4,2.0153,165.48
3.92,2.9323999999999995,164.0
4.04,1.4913000000000003,15.888
8.0,1.2388,100.89
6.8,2.736,170.29
1.2,1.2954,156.64
4.08,1.9365999999999999,20.87
1.76,4.4766,178.49
9.12,3.7462000000000004,171.12
118.2,3.0484,0.5498
2.48,2.2524,0.4418
1.04,1.7981999999999996,13.703
15.72,2.0822999999999996,11.088
1.16,1.5179,2.7751
119.16,2.6644,171.0
1.48,1.3149,39.212
3.64,3.0735999999999994,17.445
9.84,1.5961999999999998,5.6537
1.48,2.677399999999999,174.11
4.16,1.3575999999999997,46.095
1.4,1.904500000000001,8.1825
3.88,4.474700000000002,176.86
38.56,10.636000000000001,177.17
1.76,1.7481000000000002,165.24
7.56,1.7645,28.519
1.76,2.7079000000000004,153.84
3.28,2.043299999999999,157.89
1.56,2.1869000000000005,21.726
12.32,3.807,6.6732
2.76,2.5474000000000006,175.87
1.28,1.4283999999999997,111.53
1.28,1.6313999999999997,92.33
5.84,3.9799000000000007,178.92
1.64,1.3369,175.27
4.4,2.0959000000000003,168.68
1.8,1.7172999999999998,2.4303
4.16,2.5273,2.8916
5.16,2.3287000000000004,170.8
2.84,3.5068000000000006,9.0427
1.16,2.5466,10.307
1.44,1.3644999999999996,37.79
1.72,2.6481,1.2462
1.68,2.590699999999999,176.39
2.48,1.4984999999999997,171.21
1.76,2.5877,167.49
2.2,2.3398000000000003,17.000999999999998
21.2,1.7253,26.55
7.6,3.2675,175.42
39.2,2.7376999999999994,174.11
1.32,1.8969000000000003,157.34
2.08,5.257400000000001,179.48
1.84,2.2843,51.343
5.56,1.4033000000000002,5.4067
1.08,2.0912,32.421
1.16,2.3610000000000007,157.34
11.04,3.9643,162.77
20.16,1.2573000000000003,111.27
14.72,2.4509000000000003,1.8837
1.12,1.4644999999999997,105.35
7.16,1.5744000000000007,114.6
1.48,1.2203,131.77
2.68,1.6388000000000007,107.29
4.72,5.5559,177.28
62.48,3.2925999999999997,178.89
4.36,2.2313,3.1489
1.28,4.283500000000001,24.05
6.48,1.6579000000000002,155.47
3.88,2.0291000000000006,7.5394
20.0,2.4846,171.76
3.04,1.4724000000000006,10.35
23.36,6.9485,178.16
1.52,1.5832999999999997,165.34
5.64,3.1765000000000008,4.7278
1.24,1.8948999999999998,82.00200000000002
6.64,1.9257,166.41
1.56,2.269100000000001,154.54
1.2,1.9240999999999997,2.4935
1.84,1.7910000000000001,86.22399999999998
1.08,1.7177000000000002,12.300999999999998
7.12,2.735,178.8
5.24,1.1606000000000003,137.2
1.44,1.8778999999999997,171.66
30.44,4.313900000000001,178.89
1.04,1.8084000000000002,170.19
1.76,1.0626,98.858
28.12,2.234700000000001,5.1659
1.0,2.0738999999999996,172.76
6.24,2.1717000000000004,0.147
1.16,1.9587,176.48
1.16,2.5916999999999994,2.2225
2.88,1.8051,0.8479
1.88,3.5215,176.24
52.12,2.6732999999999993,4.6288
2.84,1.9627999999999999,49.86600000000001
1.8,2.405500000000001,4.2744
1.4,1.9946000000000002,2.3215
3.48,1.5567,4.9128
1.48,1.5992999999999997,35.526
1.44,1.5554000000000001,31.725
1.64,2.8138999999999994,160.61
11.32,1.7849000000000004,1.4113
1.16,1.3901,128.98
3.52,2.636,113.33
13.0,2.9777,152.0
17.16,2.0731,15.136
2.08,1.8266000000000002,8.6011
34.12,2.1949999999999994,22.037
3.04,2.6193999999999997,169.25
3.12,2.1138000000000003,160.96
15.32,2.1999999999999997,164.0
8.04,1.2879999999999996,170.55
1.52,1.9054,178.62
1.72,2.4474,39.457
4.2,2.1223,4.5792
34.28,2.1286000000000005,22.331
23.2,3.3495000000000004,176.35
39.88,2.1829000000000005,7.7195
4.88,2.752399999999999,160.96
4.36,2.3294,3.5128
24.32,1.8966,7.9648
1.88,2.1291999999999995,24.456
4.48,3.4993000000000003,6.2555
37.32,2.096,2.1085
1.44,2.4832,174.14
14.8,1.7252999999999996,177.21
1.32,1.3083,119.55
16.0,2.1312999999999995,175.22
10.64,2.1856999999999998,87.314
2.68,2.0107000000000004,0.7282
3.12,2.339500000000001,12.373
2.52,4.2838,4.4153
3.6,1.5045999999999997,120.48
8.12,3.922399999999999,141.33
4.0,3.9398999999999997,7.1862
1.24,2.9128000000000007,13.821
2.6,1.4785999999999997,171.7
1.96,1.7764999999999995,5.6568
3.0,2.5083,177.8
2.92,1.4922,23.513
8.16,1.3059,56.255
9.84,1.8918999999999997,144.4
45.6,2.6143999999999994,15.42
4.04,2.9402000000000004,0.5909
80.04,2.9897,4.7209
17.76,3.2701999999999996,9.1058
2.16,2.0745,6.7565
3.44,3.4433000000000002,5.2652
3.44,1.3082999999999998,170.57
1.0,1.8792999999999995,38.895
1.2,3.5465999999999998,23.762
1.24,1.1869,160.3
4.72,5.103600000000001,13.747
58.16,4.9278,179.26
1.0,1.4439,177.11
1.2,1.9591000000000003,157.46
1.16,1.1866000000000003,54.798
1.52,2.215900000000001,175.08
1.64,2.8144,98.464
1.8,1.4957999999999998,86.115
1.44,1.2048,161.17
3.56,1.3480000000000003,94.872
2.72,2.4691,3.6525
3.04,1.8991,167.16
2.76,2.0791999999999997,6.7745
1.88,1.3387000000000002,142.53
1.16,1.3925999999999998,35.184
1.04,2.2141,177.91
1.28,1.4286999999999999,38.342
3.76,1.3738999999999997,10.764
1.6,1.5911,23.923
2.88,1.8281,30.533
6.8,1.9635000000000002,158.68
1.0,2.0751,178.53
1.36,2.5486,170.74
2.08,1.9697000000000002,49.332
28.84,2.0163,0.8329
2.36,4.2700000000000005,10.470999999999998
1.04,1.6019999999999999,8.3883
17.84,2.2854000000000005,4.0997
5.92,1.8368999999999995,177.57
2.0,1.4683999999999997,48.482
2.88,4.164900000000001,2.603
1.8,1.2938000000000003,33.177
1.08,1.4990999999999999,30.043000000000006
3.68,1.3935999999999995,175.26
3.28,3.213499999999999,17.037
4.12,2.4119,179.52
10.6,2.1919,1.9018
11.72,2.949299999999999,176.18
8.64,1.5540000000000003,106.57
8.48,2.4672,154.42
15.64,1.9962,127.9
2.68,1.9462999999999997,174.62
25.64,1.8719000000000001,174.07
2.8,2.4988,7.6609
1.96,1.3574,60.085
8.2,3.7207000000000003,177.12
70.24,4.5323,174.8
1.28,1.2468999999999997,123.58
3.28,1.3777000000000001,103.97
2.64,1.7396999999999998,44.851000000000006
24.44,2.7077000000000004,2.7105
1.0,1.6070999999999998,172.98
1.8,1.5254000000000003,89.353
1.32,1.6205000000000003,117.29
1.08,2.5192000000000005,178.66
19.36,1.4110000000000005,179.03
1.56,1.9465,12.45
1.08,2.289099999999999,0.7069
1.12,1.8961000000000003,50.37300000000001
1.12,1.299,180.0
23.72,1.2640999999999998,24.114
29.44,3.8719999999999994,175.69
18.36,1.4278,169.2
5.52,1.5217000000000003,48.434
4.4,2.1678999999999995,178.0
1.2,1.5454000000000006,146.94
2.12,1.3851000000000002,10.612
3.8,1.4790000000000003,31.247
10.72,5.7568,175.29
18.28,1.9171,157.44
14.44,1.9051999999999996,174.6
1.0,1.3171,163.09
19.04,2.3172000000000006,6.8367
4.52,2.4712000000000005,0.5955
2.28,3.2982000000000005,12.513
4.72,2.9607000000000006,176.8
1.36,2.3239999999999994,168.39
1.52,3.2568,172.96
1.32,1.7123999999999997,26.392
1.16,1.8566,8.1052
1.6,1.9667,175.79
60.0,2.1292000000000004,172.74
18.52,2.3615000000000004,0.9944
2.28,1.8519999999999999,165.89
4.92,1.6301000000000005,167.01
1.04,1.8689000000000002,23.827
2.08,1.9241000000000004,10.207
4.64,2.6614999999999998,162.34
4.8,1.4863,169.13
74.44,2.7253999999999996,1.4313
3.72,1.1746999999999999,162.43
61.76,4.789600000000001,177.68
7.04,2.3197999999999994,167.84
69.4,2.318,177.73
7.24,1.3704999999999998,132.26
2.32,2.9050000000000002,13.975
1.32,2.2862999999999998,166.43
4.56,1.9905,62.655
1.36,2.973399999999999,1.4491
7.96,3.5354000000000005,179.93
2.96,1.4477999999999998,15.913
2.84,1.2166999999999997,134.88
47.44,5.418899999999998,176.19
4.64,1.2885000000000004,172.48
30.08,2.7381999999999995,177.39
1.6,1.5877,32.453
77.52,4.913,13.064
1.04,5.5709,7.6452
12.6,2.2927,178.32
4.36,1.8673999999999997,175.09
2.44,1.4744000000000002,159.81
1.04,4.9743,177.5
1.0,2.6575000000000006,26.565
1.08,1.558,159.51
3.08,2.9321000000000006,2.6015
2.28,2.0616999999999996,9.5145
1.12,2.4875999999999996,173.69
8.68,6.4344,5.3678
8.32,3.6557,28.816
1.6,1.9753999999999998,165.98
6.08,2.6615000000000006,172.05
2.16,3.5821999999999994,4.0887
15.36,2.2901,165.61
1.76,1.6413,175.25
2.76,2.1256000000000004,168.38
1.44,2.2519999999999993,24.992
3.6,3.0038999999999993,3.9312
15.6,2.9376,160.23
102.92,1.7423999999999997,178.79
4.72,2.064,149.65
1.04,2.1550999999999996,16.122
1.32,1.7654000000000003,168.12
2.8,1.3807,165.55
1.64,1.5063000000000004,170.28
3.36,1.4089,9.6305
34.12,2.4146999999999994,163.31
7.6,2.5901999999999994,168.32
4.0,3.919500000000003,7.7686
1.56,2.5836000000000006,177.85
2.16,2.092399999999999,7.0192
18.44,1.5947000000000002,166.38
7.96,6.1385,175.14
11.32,2.782,11.946
3.04,2.1728000000000005,14.225
3.32,3.048299999999999,179.8
1.24,4.927800000000001,3.905
2.4,1.7960000000000003,3.777
19.36,2.6232000000000006,172.46
1.04,2.3402,4.84
26.88,3.6263999999999994,1.1123
1.16,1.1910999999999998,53.13
5.0,2.3054000000000006,175.71
7.48,2.831500000000001,176.91
45.64,3.0690999999999997,5.9845
51.36,2.2455999999999996,169.09
27.76,2.0364000000000004,170.96
19.52,1.7853999999999999,154.36
1.32,2.0495999999999994,17.282
3.32,1.7976000000000003,145.97
2.72,1.9383000000000004,177.79
9.24,3.0075,146.03
44.24,3.0373000000000006,172.28
37.48,2.963600000000001,177.78
1.08,2.4609999999999994,14.634
1.08,1.3419999999999999,23.896
5.52,2.1354000000000006,163.81
5.92,2.2258,148.11
24.72,2.1508,6.5853
4.32,1.3661,153.05
12.24,4.9998000000000005,7.4499
2.28,1.9717000000000002,171.02
2.2,2.7573000000000008,10.922
1.24,1.9797999999999998,175.45
5.48,1.6549999999999998,149.94
7.64,1.5262999999999998,166.67
2.88,1.7130000000000003,159.66
40.0,2.6301000000000005,178.47
1.52,2.0239,177.71
35.88,2.2437000000000005,179.11
1.32,1.8979000000000001,169.76
1.8,2.446800000000001,179.0
15.08,1.8134,158.79
84.08,5.5225,3.0783
2.12,2.0049,166.07
55.68,2.3053999999999997,168.36
1.04,1.5744,132.3
19.04,2.2152000000000003,5.5099
50.88,2.8970000000000007,170.38
11.64,2.8870000000000005,175.22
3.8,1.3667000000000002,28.725
1.2,2.1423000000000005,8.5536
22.52,1.6167000000000002,170.46
4.56,2.6683999999999997,158.94
1.16,1.6744000000000003,14.705
13.6,2.8598000000000003,176.55
